Terminologies : Validation Results
=========================================

err = 672, warn = 920, info = 958
IG Publisher Version: 1.8.24
Generated Fri Apr 18 09:58:03 UTC 2025. FHIR version 4.0.1 for ans.fr.terminologies#0.1.0-ballot (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 399 / 20 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-tre-r389-statut-bilan-projet-personnalise : 2 / 1 / 4
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J187_NatureCapacite_ROR_JDV-J187-NatureCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J188_TypeStatutCapacite_ROR_JDV-J188-TypeStatutCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J189_TemporaliteCapacite_ROR_JDV-J189-TemporaliteCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J18_EquipementSpecifique_ROR_JDV-J18-EquipementSpecifique-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J190_GenreCapacite_ROR_JDV-J190-GenreCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J191_TypeFermetureCapacite_ROR_JDV-J191-TypeFermetureCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J192_TypeLitSupplementaire_ROR_JDV-J192-TypeLitSupplementaire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J193_TypeSourceCapacite_ROR_JDV-J193-TypeSourceCapacite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J194_TypeCrise_ROR_JDV-J194-TypeCrise-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J195_AffectationTemporaire_ROR_JDV-J195-AffectationTemporaire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J196_StatutCommunication_ROR_JDV-J196-StatutCommunication-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J197_XdsTypesIdentifiantsReferenceId_CISIS_JDV-J197-XdsTypesIdentifiantsReferenceId-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J198_FonctionLieu_ROR_JDV-J198-FonctionLieu-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J199_StatutJuridique_ROR_JDV-J199-StatutJuridique-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J19_ModePriseEnCharge_ROR_JDV-J19-ModePriseEnCharge-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J200_SousEnsembleAgregatStatutJuridique_ROR_JDV-J200-SousEnsembleAgregatStatutJuridique-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J201_TypeFermeture_ROR_JDV-J201-TypeFermeture-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J202_ESPIC_ROR_JDV-J202-ESPIC-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J203_TypeOrganisationInterne_ROR_JDV-J203-TypeOrganisationInterne-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J204_NiveauRecoursORSAN_ROR_JDV-J204-NiveauRecoursORSAN-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J205_UnitePrix_ROR_JDV-J205-UnitePrix-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J206_PrestationNonObligatoireIncluse_ROR_JDV-J206-PrestationNonObligatoireIncluse-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J207_Civilite_ROR_JDV-J207-Civilite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J208_CiviliteExercice_ROR_JDV-J208-CiviliteExercice-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J209_TypeSavoirFaire_ROR_JDV-J209-TypeSavoirFaire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J20_ChampActivite_ROR_JDV-J20-ChampActivite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J210_SpecialiteOrdinale_ROR_JDV-J210-SpecialiteOrdinale-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J211_CompetenceExclusive_ROR_JDV-J211-CompetenceExclusive-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J212_OrientationParticuliere_ROR_JDV-J212-OrientationParticuliere-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J213_CapaciteSavoirFaire_ROR_JDV-J213-CapaciteSavoirFaire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J214_QualificationPAC_ROR_JDV-J214-QualificationPAC-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J215_DESCnonQualifiant_ROR_JDV-J215-DESCnonQualifiant-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J216_DroitExerciceCompl_ROR_JDV-J216-DroitExerciceCompl-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J217_ModeExercice_ROR_JDV-J217-ModeExercice-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J218_CNAMAmeliSecteurConventionnement_ROR_JDV-J218-CNAMAmeliSecteurConventionnement-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J219_TypeVoie_ROR_JDV-J219-TypeVoie-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J21_PalierAuthentificationActeurPP_JDV-J21-PalierAuthentificationActeurPP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J220_FonctionContact_ROR_JDV-J220-FonctionContact-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J221_NatureContact_ROR_JDV-J221-NatureContact-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J222_NiveauConfidentialite_ROR_JDV-J222-NiveauConfidentialite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J223_TypeDivisionTerritoriale_ROR_JDV-J223-TypeDivisionTerritoriale-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J224_StatutLieu_ROR_JDV-J224-StatutLieu-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J225_CanalCommunication_ROR_JDV-J225-CanalCommunication-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J226_ModaliteAccueil_ROR_JDV-J226-ModaliteAccueil-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J227_NiveauExpertise_ROR_JDV-J227-NiveauExpertise-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J228_TypeCaracteristiqueEquipement_ROR_JDV-J228-TypeCaracteristiqueEquipement-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J229_ProfessionSante_ROR_JDV-J229-ProfessionSante-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J22_RestrictionAudienceVIHF_CISIS_JDV-J22-RestrictionAudienceVIHF-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J231_XdsTypesIdentifiantsReferenceId_DMP_JDV-J231-XdsTypesIdentifiantsReferenceId-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J232_Competence_ROR_JDV-J232-Competence-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J233_TypeDiplome_EPARS_JDV-J233-TypeDiplome-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J234_GenreActivite_EPARS_JDV-J234-GenreActivite-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J235_LieuFormation_EPARS_JDV-J235-LieuFormation-EPARS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J236_TypeIdentifiant_ROR_JDV-J236-TypeIdentifiant-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J237_RegionOM_ROR_JDV-J237-RegionOM-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J238_TypeOffre_ROR_JDV-J238-TypeOffre-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J239_SpecialitesSNP_SAS_JDV-J239-SpecialitesSNP-SAS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J23_TypeNoteCahierLiaison_CISIS_JDV-J23-TypeNoteCahierLiaison-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J241_ThematiqueAnomalie_ROR_JDV-J241-ThematiqueAnomalie-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J242_ActionAnomalie_ROR_JDV-J242-ActionAnomalie-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J244_StatutMetierAnomalie_ROR_JDV-J244-StatutMetierAnomalie-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J245_Civilite_CISIS_JDV-J245-Civilite-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J246_Titre_CISIS_JDV-J246-Titre-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J247_Pays_ROR_JDV-J247-Pays-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J248_DepartementOM_ROR_JDV-J248-DepartementOM-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J249_TerritoireSante_ROR_JDV-J249-TerritoireSante-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J24_ProfessionAuteurNote_CISIS_JDV-J24-ProfessionAuteurNote-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J250_MotifStatutPersonnePriseChargeUnite_JDV-J250-MotifStatutPersonnePriseChargeUnite : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J251_MotifStatutPersonnePriseChargeESMS_JDV-J251-MotifStatutPersonnePriseChargeESMS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J252_StatutPersonnePriseChargeESMS_JDV-J252-StatutPersonnePriseChargeESMS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J253_StatutPersonnePriseChargeUnite_JDV-J253-StatutPersonnePriseChargeUnite : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J254_CategorieEtablissementESSMSPH_JDV-J254-CategorieEtablissementESSMSPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J255_SurspecialiteTransversale_RPPS_JDV-J255-SurspecialiteTransversale-RPPS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J256_Pays_JDV-J256-Pays : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J257_Region_JDV-J257-Region : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J258_Departement_JDV-J258-Departement : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J259_ModeFixationTarifaire_RASS_JDV-J259-ModeFixationTarifaire-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J260_TypeFermeture_RASS_JDV-J260-TypeFermeture-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J261_SourceInformationInstallation_RASS_JDV-J261-SourceInformationInstallation-RASS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J262_Sexe_JDV-J262-Sexe : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J264_ModeEtCentreDePriseEnCharge_MDPH_JDV-J264-ModeEtCentreDePriseEnCharge-MDPH : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J265_RoleMembreCercleDeSoins_CISIS_JDV-J265-RoleMembreCercleDeSoins-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J26_ModeGestion_ROR_JDV-J26-ModeGestion-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J275_EMDN_UPNOS_JDV-J275-EMDN-UPNOS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J277_NCIT_CISIS_JDV-J277-NCIT-CISIS : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J278_UcumUniteMesure_UPNOS_JDV-J278-UcumUniteMesure-UPNOS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J279_Loinc_UPNOS_JDV-J279-Loinc-UPNOS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J27_GroupeTarifaireDependance_ROR_JDV-J27-GroupeTarifaireDependance-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J280_CIM10ATIH_UPNOS_JDV-J280-CIM10ATIH-UPNOS : 2 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J281_StatutsRessourcesMS_JDV-J281-StatutsRessourcesMS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J282_TransportsLiesAuProjetIndividuel_SERAFIN_JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J283_PrestationsIndirects_SERAFIN_JDV-J283-PrestationsIndirects-SERAFIN : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J284_PrestationsDirects_SERAFIN_JDV-J284-PrestationsDirects-SERAFIN : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J285_Besoins_SERAFIN_JDV-J285-Besoins-SERAFIN : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J286_ProfilUtilisateurReferentielNational_ROR_JDV-J286-ProfilUtilisateurReferentielNational-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J28_OuvertureAnnuelle_ROR_JDV-J28-OuvertureAnnuelle-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J29_PublicPrisEnCharge_ROR_JDV-J29-PublicPrisEnCharge-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J30_TemporaliteAccueil_ROR_JDV-J30-TemporaliteAccueil-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J31_AideFinanciere_ROR_JDV-J31-AideFinanciere-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J32_TypeHabitation_ROR_JDV-J32-TypeHabitation-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J33_CompetenceSpecifique_ROR_JDV-J33-CompetenceSpecifique-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J34_CategorieOrganisation_ROR_JDV-J34-CategorieOrganisation-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J35_SpecialisationDePriseEnCharge_ROR_JDV-J35-SpecialisationDePriseEnCharge-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J36_TypeTarif_ROR_JDV-J36-TypeTarif-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J37_UcumUniteTemps_JDV-J37-UcumUniteTemps : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J38_ModeAcces_CISIS_JDV-J38-ModeAcces-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J39_ConditionTarifaire_ROR_JDV-J39-ConditionTarifaire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J41_TypeHoraire_ROR_JDV-J41-TypeHoraire-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J42_TypeMaternite_ROR_JDV-J42-TypeMaternite-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J46_TypeEvenementNotification_CISIS_JDV-J46-TypeEvenementNotification-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J47_FunctionCode_CISIS_JDV-J47-FunctionCode-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J48_ProfessionNonPS_CISIS_JDV-J48-ProfessionNonPS-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J49_UcumUniteLongueur_JDV-J49-UcumUniteLongueur : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J50_AccessibiliteLieu_ROR_JDV-J50-AccessibiliteLieu-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J51_FamilleActiviteOperationnelle_ROR_JDV-J51-FamilleActiviteOperationnelle-ROR : 0 / 4 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J52_AvailabilityStatus_CISIS_JDV-J52-AvailabilityStatus-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J53_TypeRequeteGestionDossier_CISIS_JDV-J53-TypeRequeteGestionDossier-CISIS : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J54_Profession_ROR_JDV-J54-Profession-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J55_CategorieEG_ROR_JDV-J55-CategorieEG-ROR : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J56_AuthorSpecialty_DMP_JDV-J56-AuthorSpecialty-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J57_ClassCode_DMP_JDV-J57-ClassCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J58_ConfidentialityCode_DMP_JDV-J58-ConfidentialityCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J59_ContentTypeCode_DMP_JDV-J59-ContentTypeCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J60_FormatCode_DMP_JDV-J60-FormatCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J61_HealthcareFacilityTypeCode_DMP_JDV-J61-HealthcareFacilityTypeCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J62_PracticeSettingCode_DMP_JDV-J62-PracticeSettingCode-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J64_RestrictionAudienceVIHF_DMP_JDV-J64-RestrictionAudienceVIHF-DMP : 0 / 1 / 1
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/input/ontoserver/JDV/JDV_J65_SubjectRole_DMP_JDV-J65-SubjectRole-DMP : 0 / 1 / 1
